label,nb_visits,growth_percent,growth_percent_numeric,grown,value_old,value_new,difference,importance,isDisappeared,isNew,isMover,isMoverAndShaker
"MIV-Wege Quell-, Ziel- und Binnenverkehr",4,100%,100,1,0,4,4,4,0,1,0,0
1-,6,-100%,-100,0,6,0,-6,6,1,0,0,0
2018,6,100%,100,1,0,6,6,6,0,1,0,0
2021,6,100%,100,1,0,6,6,6,0,1,0,0
28.11.2021,4,-100%,-100,0,4,0,-4,4,1,0,0,0
35,4,-100%,-100,0,4,0,-4,4,1,0,0,0
Abfall im,8,-100%,-100,0,8,0,-8,8,1,0,0,0
Abfall,14,-83.3%,-83.3,0,36,6,-30,30,0,0,1,0
Abstimmung,14,-100%,-100,0,14,0,-14,14,1,0,0,0
Abstimmungen,13,-100%,-100,0,13,0,-13,13,1,0,0,0
Abstimmungsarchiv,22,-71.4%,-71.4,0,21,6,-15,15,0,0,1,0
Abstimmungsempfehlung,4,-100%,-100,0,4,0,-4,4,1,0,0,0
Abwasser,15,-100%,-100,0,15,0,-15,15,1,0,0,0
Abwassermonitoring,5,-100%,-100,0,5,0,-5,5,1,0,0,0
Affoltern am Albis,16,200%,200,1,2,6,4,4,0,0,1,0
Affoltern,9,-100%,-100,0,9,0,-9,9,1,0,0,0
Alter,26,-33.3%,-33.3,0,39,26,-13,13,0,0,1,0
Alters,4,-100%,-100,0,4,0,-4,4,1,0,0,0
Altersquotient,8,-100%,-100,0,8,0,-8,8,1,0,0,0
Altersstruktur,5,-100%,-100,0,5,0,-5,5,1,0,0,0
Ana,4,-100%,-100,0,4,0,-4,4,1,0,0,0
Andere,176,-82.3%,-82.3,0,993,176,-817,817,0,0,1,0
Anfrage,18,-100%,-100,0,5,0,-5,5,1,0,0,0
Anteil Waldfläche,4,-100%,-100,0,4,0,-4,4,1,0,0,0
Anzahl Schweine,5,-100%,-100,0,5,0,-5,5,1,0,0,0
Api,8,-100%,-100,0,8,0,-8,8,1,0,0,0
Ar,6,-100%,-100,0,6,0,-6,6,1,0,0,0
